job_id,title,salary,contract_type,job_level,industry,company_size,location,has_remote,skills_count,experience_years,applications_received,days_to_hire
914,DevOps Engineer,89881,Contract,Lead,E-commerce,Enterprise,Madrid,False,5,8,24,30
915,QA Engineer,115827,Full-Time,Mid,Consulting,SME,Madrid,False,4,5,143,49
916,ML Engineer,127215,Contract,Director,Media,Large,Bilbao,False,10,14,100,21
917,QA Engineer,159461,Contract,Mid,Technology,Startup,Remote,False,8,10,128,40
918,Data Analyst,169701,Full-Time,Mid,Manufacturing,Large,Santiago,False,9,8,159,35
919,Data Scientist,86550,Full-Time,Director,Healthcare,Enterprise,Bogota,True,3,7,25,21
920,Data Analyst,49826,Full-Time,Mid,Technology,Large,Bilbao,False,3,8,118,35
921,Data Analyst,125734,Full-Time,Lead,Healthcare,Startup,Sevilla,True,4,9,17,32
922,UX Designer,123511,Full-Time,Junior,Education,Large,Madrid,False,5,3,90,43
923,Product Owner,36653,Full-Time,Mid,Consulting,Large,Lima,True,3,8,39,38
924,DevOps Engineer,106941,Full-Time,Junior,Media,SME,Bogota,False,7,14,51,41
925,Full Stack Developer,58662,Contract,Senior,E-commerce,Enterprise,Barcelona,False,5,6,160,38
926,Backend Developer,123818,Full-Time,Senior,Healthcare,Large,Buenos Aires,False,3,4,153,38
927,Systems Administrator,177360,Contract,Senior,Manufacturing,Enterprise,Buenos Aires,True,10,4,150,15
928,Software Engineer,120081,Full-Time,Mid,Telecommunications,Large,Santiago,True,8,0,163,13
929,Product Owner,61877,Contract,Mid,Education,Startup,Remote,False,11,1,192,48
930,Software Engineer,136562,Full-Time,Junior,Telecommunications,SME,Santiago,False,5,9,129,36
931,UX Designer,171385,Full-Time,Mid,Education,SME,Buenos Aires,True,11,2,114,23
932,DevOps Engineer,97715,Part-Time,Lead,Finance,Enterprise,Madrid,False,11,13,41,27
933,Business Analyst,166398,Full-Time,Mid,Manufacturing,Large,Madrid,False,3,13,25,42
934,Data Analyst,135091,Full-Time,Lead,Telecommunications,Large,Barcelona,True,5,7,18,27
935,Business Analyst,157632,Internship,Lead,Media,SME,Madrid,False,8,5,95,34
936,Business Analyst,104148,Full-Time,Mid,Consulting,SME,Bogota,False,10,11,64,37
937,Technical Lead,108186,Full-Time,Senior,Technology,Large,Mexico City,False,6,9,128,38
938,Product Manager,176094,Part-Time,Junior,E-commerce,Large,Barcelona,True,7,10,27,25
939,Business Analyst,148629,Contract,Junior,Consulting,SME,Lima,False,11,12,115,43
940,Backend Developer,95316,Part-Time,Junior,Consulting,Large,Barcelona,False,8,14,128,34
941,Data Scientist,53380,Full-Time,Senior,Education,Startup,Valencia,True,9,13,161,34
942,Product Manager,135198,Part-Time,Mid,Media,SME,Valencia,False,9,4,179,41
943,UX Designer,27356,Full-Time,Mid,Education,Large,Sevilla,False,6,12,34,45
944,Systems Administrator,95326,Part-Time,Mid,Retail,Startup,Valencia,False,6,0,119,51
945,Product Owner,117447,Internship,Mid,Healthcare,Enterprise,Buenos Aires,True,6,11,94,32
946,Data Scientist,139994,Part-Time,Senior,E-commerce,SME,Sevilla,False,7,10,42,36
947,QA Engineer,45049,Contract,Senior,Healthcare,Startup,Hybrid,False,7,11,87,46
948,ML Engineer,130361,Full-Time,Junior,Technology,SME,Madrid,True,10,8,31,24
949,Technical Lead,41082,Part-Time,Mid,Retail,Large,Barcelona,True,11,2,108,39
950,Data Scientist,25661,Contract,Senior,Manufacturing,SME,Madrid,False,4,2,120,54
951,Full Stack Developer,27920,Full-Time,Mid,Technology,Large,Santiago,False,9,1,19,38
952,Business Analyst,104561,Contract,Senior,Technology,Startup,Madrid,True,3,3,191,35
953,UX Designer,33946,Full-Time,Mid,Finance,Startup,Lima,False,3,11,7,48
954,Frontend Developer,41309,Part-Time,Mid,E-commerce,SME,Buenos Aires,True,6,1,14,45
955,ML Engineer,80230,Contract,Junior,Education,Enterprise,Buenos Aires,False,9,12,124,39
956,Software Engineer,136822,Part-Time,Mid,Media,Enterprise,Santiago,False,4,8,149,25
957,Backend Developer,137340,Full-Time,Senior,Healthcare,Startup,Barcelona,False,4,11,132,39
958,Software Engineer,84321,Full-Time,Mid,Technology,Large,Barcelona,True,3,9,15,33
959,Data Scientist,157028,Full-Time,Senior,Healthcare,Enterprise,Valencia,False,4,6,180,25
960,Systems Administrator,99131,Internship,Lead,Healthcare,SME,Santiago,True,9,7,137,36
961,Software Engineer,50963,Full-Time,Mid,Manufacturing,Enterprise,Barcelona,True,11,2,73,25
962,Full Stack Developer,126757,Full-Time,Senior,E-commerce,Startup,Madrid,False,8,5,68,33
963,UX Designer,124259,Part-Time,Mid,E-commerce,Enterprise,Hybrid,False,4,14,18,31
964,QA Engineer,64063,Full-Time,Mid,Telecommunications,Large,Madrid,True,11,9,54,27
965,Systems Administrator,139225,Full-Time,Senior,Consulting,Enterprise,Bogota,False,9,5,158,21
966,Product Owner,141400,Full-Time,Mid,E-commerce,Large,Bogota,False,3,12,76,34
967,Backend Developer,105818,Contract,Senior,Healthcare,SME,Valencia,True,11,0,73,24
968,Full Stack Developer,29703,Full-Time,Junior,Education,Enterprise,Barcelona,False,4,5,139,43
969,Full Stack Developer,97099,Full-Time,Senior,Healthcare,SME,Barcelona,False,6,12,131,35
970,Software Engineer,56585,Full-Time,Lead,Education,SME,Mexico City,False,11,13,20,42
971,Business Analyst,178087,Full-Time,Lead,Telecommunications,Large,Mexico City,False,6,2,187,30
972,Software Engineer,68585,Full-Time,Senior,Education,Large,Bogota,False,5,10,82,37
973,Data Scientist,51958,Full-Time,Senior,E-commerce,Enterprise,Remote,True,3,2,105,26
974,Product Owner,51017,Full-Time,Senior,Manufacturing,SME,Mexico City,False,9,2,60,46
975,Product Manager,149677,Part-Time,Senior,Education,Large,Barcelona,False,8,9,109,35
976,Systems Administrator,168273,Full-Time,Junior,Healthcare,Large,Valencia,True,6,10,136,26
977,Software Engineer,54426,Contract,Mid,Media,Startup,Lima,False,8,14,52,44
978,UX Designer,42778,Internship,Mid,E-commerce,SME,Barcelona,False,8,10,21,43
979,Frontend Developer,67229,Contract,Director,Media,SME,Madrid,False,6,14,115,49
980,Backend Developer,111652,Part-Time,Mid,Retail,SME,Mexico City,True,8,9,168,45
981,Data Analyst,153267,Full-Time,Mid,Retail,Enterprise,Sevilla,True,10,10,74,8
982,Software Engineer,151503,Full-Time,Mid,Healthcare,Large,Remote,False,5,7,84,30
983,UX Designer,109878,Full-Time,Senior,Retail,Large,Mexico City,True,6,12,97,33
984,Systems Administrator,82056,Full-Time,Senior,Consulting,Enterprise,Madrid,False,3,4,42,21
985,UX Designer,44975,Internship,Mid,Telecommunications,SME,Remote,True,6,3,105,41
986,Backend Developer,179351,Contract,Mid,E-commerce,Enterprise,Valencia,True,11,12,66,9
987,Product Manager,167633,Full-Time,Lead,Media,SME,Sevilla,True,10,8,125,16
988,UX Designer,113397,Full-Time,Mid,Healthcare,Enterprise,Sevilla,True,6,8,52,20
989,Frontend Developer,58142,Contract,Mid,Consulting,SME,Madrid,False,9,0,14,48
990,UX Designer,51916,Full-Time,Senior,Healthcare,Enterprise,Buenos Aires,False,5,1,40,29
991,UX Designer,89324,Full-Time,Lead,Consulting,SME,Madrid,True,11,7,161,20
992,UX Designer,150932,Contract,Junior,Retail,SME,Sevilla,True,6,4,8,36
993,QA Engineer,160720,Full-Time,Senior,Retail,Large,Sevilla,False,4,6,48,36
994,QA Engineer,121059,Full-Time,Lead,Education,SME,Bogota,True,7,0,60,28
995,Product Manager,123317,Full-Time,Mid,Finance,Large,Bogota,False,4,11,46,44
996,Software Engineer,60046,Contract,Director,Healthcare,SME,Barcelona,False,8,9,118,46
997,UX Designer,126459,Full-Time,Senior,Education,Large,Sevilla,False,3,11,145,29
998,Technical Lead,70893,Full-Time,Senior,E-commerce,SME,Sevilla,False,8,4,178,30
999,Product Owner,126520,Full-Time,Senior,Education,Startup,Barcelona,False,6,10,165,39
1000,Technical Lead,150818,Full-Time,Junior,Technology,SME,Bogota,False,5,11,25,31
